id,seller_id,tenant_id,hub_id,created_at,updated_at,order_status,mode_of_payment,order_items
1,25,31,17,2025-01-28T06:00:48.551207,2025-02-07T06:00:48.551224,on_hold,Net Banking,"[{'sku_id': 2993, 'quantity': 13}, {'sku_id': 2572, 'quantity': 12}, {'sku_id': 1979, 'quantity': 11}]"
2,83,23,10,2025-01-09T06:00:48.551247,2025-02-07T06:00:48.551251,on_hold,Net Banking,"[{'sku_id': 4217, 'quantity': 18}]"
3,91,17,1,2025-01-30T06:00:48.551260,2025-02-07T06:00:48.551263,delivered,Credit Card,"[{'sku_id': 3381, 'quantity': 4}, {'sku_id': 6627, 'quantity': 20}, {'sku_id': 5315, 'quantity': 16}, {'sku_id': 3376, 'quantity': 13}]"
4,50,38,14,2025-01-15T06:00:48.551277,2025-02-07T06:00:48.551280,shipped,Net Banking,"[{'sku_id': 5472, 'quantity': 6}, {'sku_id': 9215, 'quantity': 7}, {'sku_id': 9412, 'quantity': 8}, {'sku_id': 9200, 'quantity': 11}, {'sku_id': 2155, 'quantity': 9}]"
5,44,33,7,2025-02-03T06:00:48.551294,2025-02-07T06:00:48.551297,on_hold,Debit Card,"[{'sku_id': 3521, 'quantity': 17}, {'sku_id': 3497, 'quantity': 13}]"
6,78,3,6,2025-01-30T06:00:48.551306,2025-02-07T06:00:48.551311,delivered,Net Banking,"[{'sku_id': 9815, 'quantity': 2}, {'sku_id': 4257, 'quantity': 10}, {'sku_id': 9270, 'quantity': 4}, {'sku_id': 6387, 'quantity': 9}, {'sku_id': 1039, 'quantity': 10}]"
7,88,13,3,2025-02-06T06:00:48.551331,2025-02-07T06:00:48.551343,delivered,Debit Card,"[{'sku_id': 6804, 'quantity': 11}, {'sku_id': 9478, 'quantity': 17}, {'sku_id': 3285, 'quantity': 3}]"
8,69,11,18,2025-01-15T06:00:48.551356,2025-02-07T06:00:48.551360,on_hold,Net Banking,"[{'sku_id': 4868, 'quantity': 9}, {'sku_id': 1061, 'quantity': 12}, {'sku_id': 7386, 'quantity': 14}]"
9,6,10,14,2025-01-27T06:00:48.551370,2025-02-07T06:00:48.551374,delivered,Cash on Delivery,"[{'sku_id': 4531, 'quantity': 7}, {'sku_id': 5481, 'quantity': 6}, {'sku_id': 2726, 'quantity': 4}]"
10,66,17,15,2025-01-11T06:00:48.551384,2025-02-07T06:00:48.551388,delivered,Credit Card,"[{'sku_id': 4612, 'quantity': 15}]"
11,61,26,2,2025-01-16T06:00:48.551394,2025-02-07T06:00:48.551398,delivered,Credit Card,"[{'sku_id': 1905, 'quantity': 5}, {'sku_id': 2121, 'quantity': 15}, {'sku_id': 4068, 'quantity': 5}, {'sku_id': 3145, 'quantity': 4}, {'sku_id': 1329, 'quantity': 4}]"
12,46,5,7,2025-01-08T06:00:48.551425,2025-02-07T06:00:48.551431,delivered,Debit Card,"[{'sku_id': 5858, 'quantity': 7}, {'sku_id': 7129, 'quantity': 12}, {'sku_id': 6845, 'quantity': 8}]"
13,41,30,15,2025-01-19T06:00:48.551447,2025-02-07T06:00:48.551453,processed,Cash on Delivery,"[{'sku_id': 8507, 'quantity': 6}, {'sku_id': 9298, 'quantity': 9}, {'sku_id': 5991, 'quantity': 12}, {'sku_id': 7076, 'quantity': 19}]"
14,5,38,15,2025-01-11T06:00:48.551464,2025-02-07T06:00:48.551467,shipped,Credit Card,"[{'sku_id': 7370, 'quantity': 13}, {'sku_id': 1156, 'quantity': 15}, {'sku_id': 8062, 'quantity': 18}]"
15,23,5,2,2025-01-27T06:00:48.551475,2025-02-07T06:00:48.551478,shipped,Cash on Delivery,"[{'sku_id': 9726, 'quantity': 10}, {'sku_id': 7315, 'quantity': 17}]"
16,7,39,16,2025-01-21T06:00:48.551485,2025-02-07T06:00:48.551488,delivered,Debit Card,"[{'sku_id': 1179, 'quantity': 14}]"
17,7,30,4,2025-01-28T06:00:48.551495,2025-02-07T06:00:48.551498,on_hold,Debit Card,"[{'sku_id': 8645, 'quantity': 13}, {'sku_id': 3816, 'quantity': 7}, {'sku_id': 1808, 'quantity': 6}, {'sku_id': 7739, 'quantity': 17}]"
18,42,27,19,2025-02-03T06:00:48.551508,2025-02-07T06:00:48.551511,delivered,Debit Card,"[{'sku_id': 8142, 'quantity': 14}, {'sku_id': 3408, 'quantity': 4}, {'sku_id': 2099, 'quantity': 2}, {'sku_id': 7623, 'quantity': 11}, {'sku_id': 8263, 'quantity': 10}]"
19,50,50,20,2025-01-30T06:00:48.551523,2025-02-07T06:00:48.551526,shipped,Net Banking,"[{'sku_id': 5846, 'quantity': 7}]"
20,25,8,9,2025-02-06T06:00:48.551533,2025-02-07T06:00:48.551536,shipped,Net Banking,"[{'sku_id': 6209, 'quantity': 17}]"
21,6,7,13,2025-01-30T06:00:48.551542,2025-02-07T06:00:48.551545,on_hold,Net Banking,"[{'sku_id': 3372, 'quantity': 1}, {'sku_id': 4640, 'quantity': 19}, {'sku_id': 3986, 'quantity': 18}]"
22,60,23,18,2025-01-31T06:00:48.551554,2025-02-07T06:00:48.551557,shipped,Net Banking,"[{'sku_id': 1586, 'quantity': 3}]"
23,100,16,10,2025-02-06T06:00:48.551563,2025-02-07T06:00:48.551566,processed,Cash on Delivery,"[{'sku_id': 8465, 'quantity': 4}, {'sku_id': 7790, 'quantity': 3}, {'sku_id': 4729, 'quantity': 20}, {'sku_id': 1755, 'quantity': 17}, {'sku_id': 3019, 'quantity': 9}]"
24,34,34,4,2025-02-05T06:00:48.551577,2025-02-07T06:00:48.551580,processed,Net Banking,"[{'sku_id': 6528, 'quantity': 10}, {'sku_id': 6881, 'quantity': 6}, {'sku_id': 9360, 'quantity': 3}, {'sku_id': 9587, 'quantity': 15}]"
25,100,25,6,2025-01-09T06:00:48.551749,2025-02-07T06:00:48.551754,on_hold,Net Banking,"[{'sku_id': 8100, 'quantity': 13}, {'sku_id': 9436, 'quantity': 14}]"
26,32,34,6,2025-01-26T06:00:48.551763,2025-02-07T06:00:48.551767,delivered,Debit Card,"[{'sku_id': 4359, 'quantity': 14}, {'sku_id': 3960, 'quantity': 16}, {'sku_id': 3663, 'quantity': 1}, {'sku_id': 1775, 'quantity': 12}, {'sku_id': 9014, 'quantity': 20}]"
27,96,5,8,2025-02-05T06:00:48.551778,2025-02-07T06:00:48.551781,shipped,Net Banking,"[{'sku_id': 2022, 'quantity': 18}, {'sku_id': 1917, 'quantity': 3}]"
28,58,35,13,2025-01-24T06:00:48.551788,2025-02-07T06:00:48.551792,shipped,Cash on Delivery,"[{'sku_id': 5475, 'quantity': 12}, {'sku_id': 5405, 'quantity': 15}, {'sku_id': 2876, 'quantity': 13}, {'sku_id': 1693, 'quantity': 4}, {'sku_id': 9306, 'quantity': 16}]"
29,32,21,12,2025-02-03T06:00:48.551805,2025-02-07T06:00:48.551810,delivered,Cash on Delivery,"[{'sku_id': 8331, 'quantity': 5}]"
30,19,49,5,2025-01-16T06:00:48.551820,2025-02-07T06:00:48.551825,on_hold,Cash on Delivery,"[{'sku_id': 1591, 'quantity': 2}, {'sku_id': 9236, 'quantity': 8}]"
31,9,23,7,2025-01-18T06:00:48.551845,2025-02-07T06:00:48.551851,delivered,Credit Card,"[{'sku_id': 8330, 'quantity': 13}, {'sku_id': 2407, 'quantity': 15}]"
32,69,8,10,2025-01-16T06:00:48.551858,2025-02-07T06:00:48.551861,shipped,Cash on Delivery,"[{'sku_id': 1624, 'quantity': 5}, {'sku_id': 2788, 'quantity': 19}]"
33,24,43,3,2025-01-17T06:00:48.551868,2025-02-07T06:00:48.551871,delivered,Credit Card,"[{'sku_id': 3422, 'quantity': 15}, {'sku_id': 3610, 'quantity': 14}, {'sku_id': 9651, 'quantity': 16}]"
34,54,22,16,2025-01-21T06:00:48.551880,2025-02-07T06:00:48.551883,shipped,Credit Card,"[{'sku_id': 8189, 'quantity': 6}, {'sku_id': 2047, 'quantity': 16}]"
35,23,45,18,2025-01-10T06:00:48.551890,2025-02-07T06:00:48.551893,shipped,Cash on Delivery,"[{'sku_id': 2345, 'quantity': 6}, {'sku_id': 7291, 'quantity': 20}, {'sku_id': 1720, 'quantity': 15}]"
36,86,26,6,2025-01-22T06:00:48.551908,2025-02-07T06:00:48.551914,on_hold,Debit Card,"[{'sku_id': 9458, 'quantity': 10}, {'sku_id': 4913, 'quantity': 19}, {'sku_id': 7898, 'quantity': 11}, {'sku_id': 5073, 'quantity': 11}, {'sku_id': 9403, 'quantity': 14}]"
